27;loadingMC
47;failsafe_ad_interstitial
48;failsafe_ad_preroll
64;fliplinead_continue_btn
75;fliplinead_spinner
78;failsafe_promo_promo2
79;failsafe_promo_promo1
86;fliplinead_failsafealert
87;failsafe_ad_alt_interstitial
89;fliplinead_progressbar_bg
92;failsafe_promo_newgame
95;fliplinead_progressbar_bar
123;fliplinead_versionpopup
138;fliplinead_promobutton_clip
156;fliplinead_versionbox
159;fliplinead_fader
18;TitleFont
22;FliplineAPI_and_Branding_fla_fla.progress_fade_89
46;adsystem_assets_fla_fla.failsafe_fliplinead_clickawayMC_13
73;adsystem_assets_fla_fla.fliplinead_fliplinelogo_rollover_6
131;adsystem_assets_fla_fla.fliplinead_promobutton_button_glow_27
47;failsafe_ad_interstitial
48;failsafe_ad_preroll
73;adsystem_assets_fla_fla.fliplinead_fliplinelogo_rollover_6
22;FliplineAPI_and_Branding_fla_fla.progress_fade_89
89;fliplinead_progressbar_bg
92;failsafe_promo_newgame
95;fliplinead_progressbar_bar
131;adsystem_assets_fla_fla.fliplinead_promobutton_button_glow_27
46;adsystem_assets_fla_fla.failsafe_fliplinead_clickawayMC_13
64;fliplinead_continue_btn
18;TitleFont
123;fliplinead_versionpopup
75;fliplinead_spinner
138;fliplinead_promobutton_clip
78;failsafe_promo_promo2
27;loadingMC
156;fliplinead_versionbox
159;fliplinead_fader
79;failsafe_promo_promo1
86;fliplinead_failsafealert
87;failsafe_ad_alt_interstitial
0;Preloader
162;customer_Hope_body
175;customer_Willow_hand2_alt
198;customer_Mindy_eyes
200;customer_Brody_forearm
205;worker_tintclothes_tshirt_3_M_upperarm
208;customer_Kingsley_forearm
218;customer_Rhonda_foot
220;furni_bavariafest_pretzels
224;worker_tintclothes_dress_2_F_body
230;worker_mannequin_foot
232;paper_chairo_log
235;worker_tintclothes_polo_6_M_upperarm
244;worker_hair_short01_fg
248;customer_Emmlette_neck
254;drop_shiitake_bin
255;CopyrightFont
264;worker_tintclothes_letterjacket_F_body
266;menu_customer_thumb_blankslot
286;minigameKartMC
290;worker_tintclothes_buttondown_9_F_neck
305;worker_tintclothes_shoes_twotonemocs
307;decal_rainbowtrim_M_body
311;worker_handlebar_mouth
328;handextra_balloon
330;customer_Ember_back_hair
336;minigames_fla_fla.minigame_hallway_timermain_91
338;decal_hatlogo_tomato
350;customer_Cooper_hand
355;api_redbutton_right
362;customer_Connor_foot
367;customer_Hank_upperarm
368;customer_Yui_hand2
369;music_newcustomer
372;customer_Janana_upperarm
378;worker_tintclothes_normaljacket2_M_body
393;shaker_roastedpumpkinseeds
397;customer_Scarlett_forearm
400;customer_Cherissa_hair
402;furni_luau_surfboard
406;worker_tintclothes_timmglasses_back
416;worker_tintclothes_groovytank_F_body
425;worker_hairparts_b_hotrod_fg
437;customer_Nick_hand2
449;customer_Hank_hand2
450;adding_rice.wav
460;worker_tintclothes_poncho_M_body
470;customer_Marty_foot_holiday
472;paper_shiroi_flat
476;customer_Hope_forearm
478;menuicon_decorate
487;worker_hairparts_b_sweep_fg
529;drop_pineapple_rolled
532;customer_Sue_hair
534;customer_Doan_head
537;decal_xmassweater_F_body
539;customer_Julep_back_hair
541;customer_Sasha_neck
544;customer_Sienna_head
551;worker_hair_cornrows_fg
558;worker_tintclothes_skirt_4_F
561;customer_James_body
564;customer_HackyZak_upperarm
566;customer_Tony_hand
585;spoonMC
591;worker_tintclothes_polo_1_F_body
592;worker_tintclothes_tshirt_7_F_upperarm
598;worker_tintclothes_tshirt_4_F_body
620;worker_mouth_dark_1
622;worker_hairparts_b_stray_bg
624;handextra_candycane
631;worker_tintclothes_tshirt_burple_F_body
640;specials_sesameshrooms_logo
649;specials_gingershrimp_logo
653;customer_Robby_head
656;worker_tintclothes_pointedcollar_2_M_upperarm
679;customer_Alberto_eyes
686;worker_tintclothes_hawaiian_1_F_neck
705;customer_Quinn_eyes
708;customer_Clover_body
709;customer_Cecilia_eyes
713;worker_tintclothes_pulloverhoodie2_M_neck
716;worker_mattbeard4_base
720;worker_tintclothes_polo_5_M_neck
724;customer_Jojo_neck
727;worker_tintclothes_tank_3_M_body
731;worker_tintclothes_shortjacket_M_neck
733;customer_Kahuna_forearm
736;worker_smartwatch2
737;music_newtopping
742;stix_cometcon
743;worker_tintclothes_tshirt_dot_M_upperarm
746;drop_datemaki
750;customer_Boomer_body
751;worker_tintclothes_normaljacket_M_neck
753;customer_Rita_head
755;decal_sarge_F_body
766;customer_Matt_hand2
770;worker_tintclothes_pointedcollar_1_M_neck_alternate
772;paper_mizuiro_flat
773;worker_tintclothes_pulloverhoodie_F_neck
778;customer_Olga_eyes
785;worker_tintclothes_fedora
788;customer_Cooper_hair
789;press_button.wav
792;furni_gold_arcade_jacksmith
793;worker_tintclothes_normaljacket2_F_neck
794;worker_tintclothes_buttondowntucked_M_neck
799;worker_hairparts_b_hotrod_bg
800;worker_tintclothes_buttondowntucked_F_upperarm
802;paper_deli_log
805;customer_Taylor_upperarm
806;customer_HackyZak_eyes
809;poster_yellowtail
812;customer_Chester_body
813;worker_hairparts_b_sweep_bg
822;worker_tintclothes_jersey_2_M_body
826;customer_Allan_body
829;worker_tintclothes_longovershirt_M_forearm
833;customer_Jojo_body
836;worker_tintclothes_furcoat_M_forearm
839;drop_crabstick_bin
843;worker_tintclothes_beret
850;worker_tintclothes_vneck_3_M_body
857;worker_tintclothes_suspenders_1_F_front
883;customer_Xolo_mouth
887;worker_tintclothes_skully
890;customer_Rico_upperarm
892;customer_Utah_back_hair
894;customer_BrunaRomano_neck
902;worker_tintclothes_silktank_M_body_alternate
924;customer_Deano_mouth
925;worker_hair_pixie_bg
945;paper_mizuiro_rollout
951;worker_hairparts_b_stray_fg
954;poster_cherryblossomfestival
956;customer_Julep_forearm
959;customer_Gremmie_head
981;paper_kiiroi_rollout
1002;customer_BrunaRomano_eyes
1004;furni_christmas_table_medium
1006;furni_thanksgiving_table_large
1007;worker_tintclothes_polo_7_F_upperarm
1008;squirt_vinegar.wav
1028;customer_Akari_eyes
1031;worker_tightgoatee3_base
1036;worker_tintclothes_hooligan_2_M_neck
1041;api_largebutton_right
1043;customer_Iggy_head
1046;customer_Xandra_hair
1049;decal_bunnyhat
1050;customer_Rhonda_hand2
1057;worker_tintclothes_buttondown_8_F_neck
1058;worker_tintclothes_buttondown_1_F_neck
1059;minigame_kart_oilslick.wav
1062;customer_Clair_upperarm
1066;customer_Mindy_upperarm
1070;worker_tintclothes_shrug_F_body
1082;customer_GinoRomano_hand2
1086;customer_Matt_eyes
1095;worker_tintclothes_dress_9_M_body
1106;customer_Cherissa_hand
1108;handextra_spatula
1110;customer_Olga_head
1115;stix_cherryblossom
1132;worker_tintclothes_shoesplaid
1136;customer_Akari_neck
1138;customer_Kahuna_back_hair
1141;customer_Santa_back_hair
1145;customer_MayorMallow_foot
1147;customer_Sasha_forearm
1160;customer_Tony_foot
1182;paper_rautenflagge_rollout
1185;worker_fullmustache_mouth
1195;worker_tintclothes_tank_6_M_body
1199;customer_Franco_foot
1221;customer_Cherissa_mouth
1224;worker_tintclothes_pointedcollar_2_F_forearm
1225;customer_Nick_hand
1227;drop_wagyu_rolled
